2015-11-13	19:41:01	59,9	A	SLOW	GOOD
2015-11-13	19:46:03	97,0	A	SLOW	GOOD
2015-11-13	19:46:04	94,1	A	SLOW	GOOD
2015-11-13	19:46:05	84,6	A	SLOW	GOOD
2015-11-13	19:46:06	99,8	A	SLOW	GOOD
2015-11-13	19:46:07	99,7	A	SLOW	GOOD
2015-11-13	19:46:08	99,7	A	SLOW	GOOD
2015-11-13	19:46:12	99,4	A	SLOW	GOOD
2015-11-13	19:46:13	99,4	A	SLOW	GOOD
2015-11-13	19:46:16	99,3	A	SLOW	GOOD
2015-11-13	19:46:17	99,8	A	SLOW	GOOD
2015-11-13	19:46:20	95,6	A	SLOW	GOOD
2015-11-13	19:46:21	84,0	A	SLOW	GOOD
2015-11-13	19:46:22	78,5	A	SLOW	GOOD
2015-11-13	19:46:23	75,1	A	SLOW	GOOD
2015-11-13	19:46:24	72,7	A	SLOW	GOOD
2015-11-13	19:46:25	70,9	A	SLOW	GOOD
2015-11-13	19:46:26	69,3	A	SLOW	GOOD
2015-11-13	19:46:27	68,2	A	SLOW	GOOD
2015-11-13	19:46:28	67,0	A	SLOW	GOOD
2015-11-13	19:46:29	66,0	A	SLOW	GOOD
2015-11-13	19:46:30	65,1	A	SLOW	GOOD
2015-11-13	19:46:31	64,3	A	SLOW	GOOD
2015-11-13	19:46:32	63,6	A	SLOW	GOOD
2015-11-13	19:46:33	62,9	A	SLOW	GOOD
2015-11-13	19:46:34	62,4	A	SLOW	GOOD
2015-11-13	19:46:35	64,7	A	SLOW	GOOD
2015-11-13	19:46:36	80,2	A	SLOW	GOOD
2015-11-13	19:46:37	88,5	A	SLOW	GOOD
2015-11-13	19:46:38	90,8	A	SLOW	GOOD
2015-11-13	19:46:39	88,4	A	SLOW	GOOD
2015-11-13	19:46:40	85,2	A	SLOW	GOOD
2015-11-13	19:46:41	91,4	A	SLOW	GOOD
2015-11-13	19:46:42	90,4	A	SLOW	GOOD
2015-11-13	19:46:43	87,4	A	SLOW	GOOD
2015-11-13	19:46:44	91,0	A	SLOW	GOOD
2015-11-13	19:46:45	89,2	A	SLOW	GOOD
2015-11-13	19:46:46	93,4	A	SLOW	GOOD
2015-11-13	19:46:47	95,5	A	SLOW	GOOD
2015-11-13	19:46:48	94,0	A	SLOW	GOOD
2015-11-13	19:46:49	94,1	A	SLOW	GOOD
2015-11-13	19:46:50	93,0	A	SLOW	GOOD
2015-11-13	19:46:51	95,9	A	SLOW	GOOD
2015-11-13	19:46:52	99,4	A	SLOW	GOOD
2015-11-13	19:46:54	96,6	A	SLOW	GOOD
2015-11-13	19:46:55	93,1	A	SLOW	GOOD
2015-11-13	19:46:56	99,5	A	SLOW	GOOD
2015-11-13	19:46:57	94,0	A	SLOW	GOOD
2015-11-13	19:46:58	93,4	A	SLOW	GOOD
2015-11-13	19:46:59	97,0	A	SLOW	GOOD
2015-11-13	19:47:00	98,1	A	SLOW	GOOD
2015-11-13	19:47:01	95,1	A	SLOW	GOOD
2015-11-13	19:47:02	94,6	A	SLOW	GOOD
2015-11-13	19:47:03	96,2	A	SLOW	GOOD
2015-11-13	19:47:04	96,4	A	SLOW	GOOD
2015-11-13	19:47:05	97,3	A	SLOW	GOOD
2015-11-13	19:47:06	94,4	A	SLOW	GOOD
2015-11-13	19:47:07	96,2	A	SLOW	GOOD
2015-11-13	19:47:08	98,1	A	SLOW	GOOD
2015-11-13	19:47:09	95,5	A	SLOW	GOOD
2015-11-13	19:47:10	98,3	A	SLOW	GOOD
2015-11-13	19:47:12	98,5	A	SLOW	GOOD
2015-11-13	19:47:13	97,8	A	SLOW	GOOD
2015-11-13	19:47:14	99,8	A	SLOW	GOOD
2015-11-13	19:47:15	97,0	A	SLOW	GOOD
2015-11-13	19:47:16	97,7	A	SLOW	GOOD
2015-11-13	19:47:17	97,0	A	SLOW	GOOD
2015-11-13	19:47:18	98,5	A	SLOW	GOOD
2015-11-13	19:47:19	96,7	A	SLOW	GOOD
2015-11-13	19:47:20	91,8	A	SLOW	GOOD
2015-11-13	19:47:21	98,6	A	SLOW	GOOD
2015-11-13	19:47:23	95,2	A	SLOW	GOOD
2015-11-13	19:47:27	96,8	A	SLOW	GOOD
2015-11-13	19:47:28	97,1	A	SLOW	GOOD
2015-11-13	19:47:29	97,4	A	SLOW	GOOD
2015-11-13	19:47:31	99,8	A	SLOW	GOOD
2015-11-13	19:47:32	97,2	A	SLOW	GOOD
2015-11-13	19:47:33	93,0	A	SLOW	GOOD
2015-11-13	19:47:34	92,9	A	SLOW	GOOD
2015-11-13	19:47:35	93,3	A	SLOW	GOOD
2015-11-13	19:47:36	95,5	A	SLOW	GOOD
2015-11-13	19:47:37	98,8	A	SLOW	GOOD
2015-11-13	19:47:38	98,7	A	SLOW	GOOD
2015-11-13	19:47:39	93,9	A	SLOW	GOOD
2015-11-13	19:47:40	99,8	A	SLOW	GOOD
2015-11-13	19:47:41	94,5	A	SLOW	GOOD
2015-11-13	19:47:42	95,1	A	SLOW	GOOD
2015-11-13	19:47:43	91,7	A	SLOW	GOOD
2015-11-13	19:47:44	95,5	A	SLOW	GOOD
2015-11-13	19:47:45	99,4	A	SLOW	GOOD
2015-11-13	19:47:46	98,0	A	SLOW	GOOD
2015-11-13	19:47:47	98,5	A	SLOW	GOOD
2015-11-13	19:47:48	97,7	A	SLOW	GOOD
2015-11-13	19:47:49	97,1	A	SLOW	GOOD
2015-11-13	19:47:50	99,2	A	SLOW	GOOD
2015-11-13	19:47:51	94,1	A	SLOW	GOOD
2015-11-13	19:47:52	91,6	A	SLOW	GOOD
2015-11-13	19:47:53	92,4	A	SLOW	GOOD
2015-11-13	19:47:54	95,2	A	SLOW	GOOD
2015-11-13	19:47:55	98,1	A	SLOW	GOOD
2015-11-13	19:47:56	96,5	A	SLOW	GOOD
2015-11-13	19:47:57	97,6	A	SLOW	GOOD
2015-11-13	19:47:58	94,3	A	SLOW	GOOD
2015-11-13	19:47:59	98,3	A	SLOW	GOOD
2015-11-13	19:48:00	94,7	A	SLOW	GOOD
2015-11-13	19:48:01	99,5	A	SLOW	GOOD
2015-11-13	19:48:02	93,5	A	SLOW	GOOD
2015-11-13	19:48:03	97,5	A	SLOW	GOOD
2015-11-13	19:48:04	97,9	A	SLOW	GOOD
2015-11-13	19:48:05	95,0	A	SLOW	GOOD
2015-11-13	19:48:06	97,9	A	SLOW	GOOD
2015-11-13	19:48:07	95,7	A	SLOW	GOOD
2015-11-13	19:48:08	99,8	A	SLOW	GOOD
2015-11-13	19:48:10	97,4	A	SLOW	GOOD
2015-11-13	19:48:11	97,0	A	SLOW	GOOD
2015-11-13	19:48:12	92,3	A	SLOW	GOOD
2015-11-13	19:48:13	96,6	A	SLOW	GOOD
2015-11-13	19:48:14	99,3	A	SLOW	GOOD
2015-11-13	19:48:15	98,3	A	SLOW	GOOD
2015-11-13	19:48:17	99,9	A	SLOW	GOOD
2015-11-13	19:48:18	98,0	A	SLOW	GOOD
2015-11-13	19:48:19	94,9	A	SLOW	GOOD
2015-11-13	19:48:20	98,2	A	SLOW	GOOD
2015-11-13	19:48:21	93,3	A	SLOW	GOOD
2015-11-13	19:48:22	97,4	A	SLOW	GOOD
2015-11-13	19:48:24	96,2	A	SLOW	GOOD
2015-11-13	19:48:25	95,4	A	SLOW	GOOD
2015-11-13	19:48:26	95,5	A	SLOW	GOOD
2015-11-13	19:48:27	95,4	A	SLOW	GOOD
2015-11-13	19:48:28	97,7	A	SLOW	GOOD
2015-11-13	19:48:29	96,1	A	SLOW	GOOD
2015-11-13	19:48:30	99,5	A	SLOW	GOOD
2015-11-13	19:48:31	94,5	A	SLOW	GOOD
2015-11-13	19:48:32	92,4	A	SLOW	GOOD
2015-11-13	19:48:33	95,2	A	SLOW	GOOD
2015-11-13	19:48:34	93,7	A	SLOW	GOOD
2015-11-13	19:48:35	91,8	A	SLOW	GOOD
2015-11-13	19:48:36	93,4	A	SLOW	GOOD
2015-11-13	19:48:37	96,2	A	SLOW	GOOD
2015-11-13	19:48:38	95,3	A	SLOW	GOOD
2015-11-13	19:48:39	99,0	A	SLOW	GOOD
2015-11-13	19:48:40	94,0	A	SLOW	GOOD
2015-11-13	19:48:41	89,8	A	SLOW	GOOD
2015-11-13	19:48:42	89,4	A	SLOW	GOOD
2015-11-13	19:48:43	90,6	A	SLOW	GOOD
2015-11-13	19:48:44	92,9	A	SLOW	GOOD
2015-11-13	19:48:45	95,2	A	SLOW	GOOD
2015-11-13	19:48:46	96,7	A	SLOW	GOOD
2015-11-13	19:48:47	99,4	A	SLOW	GOOD
2015-11-13	19:48:48	95,0	A	SLOW	GOOD
2015-11-13	19:48:49	98,1	A	SLOW	GOOD
2015-11-13	19:48:50	94,9	A	SLOW	GOOD
2015-11-13	19:48:51	95,7	A	SLOW	GOOD
2015-11-13	19:48:57	93,6	A	SLOW	GOOD
2015-11-13	19:48:58	96,8	A	SLOW	GOOD
2015-11-13	19:49:00	98,2	A	SLOW	GOOD
2015-11-13	19:49:01	97,6	A	SLOW	GOOD
2015-11-13	19:49:02	97,4	A	SLOW	GOOD
2015-11-13	19:49:03	96,2	A	SLOW	GOOD
2015-11-13	19:49:04	96,9	A	SLOW	GOOD
2015-11-13	19:49:05	97,7	A	SLOW	GOOD
2015-11-13	19:49:06	95,1	A	SLOW	GOOD
2015-11-13	19:49:07	99,2	A	SLOW	GOOD
2015-11-13	19:49:08	99,8	A	SLOW	GOOD
2015-11-13	19:49:10	97,2	A	SLOW	GOOD
2015-11-13	19:49:11	96,5	A	SLOW	GOOD
2015-11-13	19:49:12	94,9	A	SLOW	GOOD
2015-11-13	19:49:13	89,5	A	SLOW	GOOD
2015-11-13	19:49:14	94,6	A	SLOW	GOOD
2015-11-13	19:49:15	93,0	A	SLOW	GOOD
2015-11-13	19:49:16	92,5	A	SLOW	GOOD
2015-11-13	19:49:17	94,1	A	SLOW	GOOD
2015-11-13	19:49:18	93,4	A	SLOW	GOOD
2015-11-13	19:49:19	97,3	A	SLOW	GOOD
2015-11-13	19:49:20	93,6	A	SLOW	GOOD
2015-11-13	19:49:21	96,3	A	SLOW	GOOD
2015-11-13	19:49:22	95,2	A	SLOW	GOOD
2015-11-13	19:49:23	97,9	A	SLOW	GOOD
2015-11-13	19:49:24	95,4	A	SLOW	GOOD
2015-11-13	19:49:25	99,6	A	SLOW	GOOD
2015-11-13	19:49:28	97,0	A	SLOW	GOOD
2015-11-13	19:49:29	97,3	A	SLOW	GOOD
2015-11-13	19:49:30	96,0	A	SLOW	GOOD
2015-11-13	19:49:31	93,2	A	SLOW	GOOD
2015-11-13	19:49:32	93,2	A	SLOW	GOOD
2015-11-13	19:49:33	94,1	A	SLOW	GOOD
2015-11-13	19:49:34	95,3	A	SLOW	GOOD
2015-11-13	19:49:35	96,3	A	SLOW	GOOD
2015-11-13	19:49:36	92,1	A	SLOW	GOOD
2015-11-13	19:49:37	94,8	A	SLOW	GOOD
2015-11-13	19:49:38	94,1	A	SLOW	GOOD
2015-11-13	19:49:39	92,5	A	SLOW	GOOD
2015-11-13	19:49:40	87,7	A	SLOW	GOOD
2015-11-13	19:49:41	92,6	A	SLOW	GOOD
2015-11-13	19:49:42	88,1	A	SLOW	GOOD
2015-11-13	19:49:43	91,0	A	SLOW	GOOD
2015-11-13	19:49:44	95,0	A	SLOW	GOOD
2015-11-13	19:49:45	91,1	A	SLOW	GOOD
2015-11-13	19:49:46	95,5	A	SLOW	GOOD
2015-11-13	19:49:47	94,7	A	SLOW	GOOD
2015-11-13	19:49:48	95,2	A	SLOW	GOOD
2015-11-13	19:49:50	94,8	A	SLOW	GOOD
2015-11-13	19:49:51	96,2	A	SLOW	GOOD
2015-11-13	19:49:52	94,3	A	SLOW	GOOD
2015-11-13	19:49:53	95,0	A	SLOW	GOOD
2015-11-13	19:49:54	99,6	A	SLOW	GOOD
2015-11-13	19:49:55	93,9	A	SLOW	GOOD
2015-11-13	19:49:56	94,5	A	SLOW	GOOD
2015-11-13	19:49:57	93,9	A	SLOW	GOOD
2015-11-13	19:49:58	94,7	A	SLOW	GOOD
2015-11-13	19:49:59	92,9	A	SLOW	GOOD
2015-11-13	19:50:00	94,2	A	SLOW	GOOD
2015-11-13	19:50:01	97,2	A	SLOW	GOOD
2015-11-13	19:50:02	94,6	A	SLOW	GOOD
2015-11-13	19:50:03	93,9	A	SLOW	GOOD
2015-11-13	19:50:04	92,1	A	SLOW	GOOD
2015-11-13	19:50:05	91,8	A	SLOW	GOOD
2015-11-13	19:50:06	89,7	A	SLOW	GOOD
2015-11-13	19:50:07	96,3	A	SLOW	GOOD
2015-11-13	19:50:08	98,0	A	SLOW	GOOD
2015-11-13	19:50:09	94,3	A	SLOW	GOOD
2015-11-13	19:50:10	97,2	A	SLOW	GOOD
2015-11-13	19:50:11	97,9	A	SLOW	GOOD
2015-11-13	19:50:12	95,9	A	SLOW	GOOD
2015-11-13	19:50:15	97,2	A	SLOW	GOOD
2015-11-13	19:50:16	92,8	A	SLOW	GOOD
2015-11-13	19:50:17	90,7	A	SLOW	GOOD
2015-11-13	19:50:18	94,9	A	SLOW	GOOD
2015-11-13	19:50:19	96,7	A	SLOW	GOOD
2015-11-13	19:50:20	94,9	A	SLOW	GOOD
2015-11-13	19:50:21	99,6	A	SLOW	GOOD
2015-11-13	19:50:22	97,3	A	SLOW	GOOD
2015-11-13	19:50:23	99,8	A	SLOW	GOOD
2015-11-13	19:50:24	97,8	A	SLOW	GOOD
2015-11-13	19:50:25	97,6	A	SLOW	GOOD
2015-11-13	19:50:26	97,5	A	SLOW	GOOD
2015-11-13	19:50:27	96,5	A	SLOW	GOOD
2015-11-13	19:50:28	98,9	A	SLOW	GOOD
2015-11-13	19:50:29	98,8	A	SLOW	GOOD
2015-11-13	19:50:31	95,7	A	SLOW	GOOD
2015-11-13	19:50:32	95,0	A	SLOW	GOOD
2015-11-13	19:50:33	97,7	A	SLOW	GOOD
2015-11-13	19:50:35	96,9	A	SLOW	GOOD
2015-11-13	19:50:36	93,5	A	SLOW	GOOD
2015-11-13	19:50:37	88,5	A	SLOW	GOOD
2015-11-13	19:50:45	86,3	A	SLOW	GOOD
2015-11-13	19:50:46	79,7	A	SLOW	GOOD
2015-11-13	19:50:47	76,0	A	SLOW	GOOD
2015-11-13	19:50:48	77,0	A	SLOW	GOOD
2015-11-13	19:50:49	79,9	A	SLOW	GOOD
2015-11-13	19:50:50	76,5	A	SLOW	GOOD
2015-11-13	19:50:51	73,9	A	SLOW	GOOD
2015-11-13	19:50:52	72,6	A	SLOW	GOOD
2015-11-13	19:50:53	71,4	A	SLOW	GOOD
2015-11-13	19:50:54	70,1	A	SLOW	GOOD
2015-11-13	19:50:55	68,8	A	SLOW	GOOD
2015-11-13	19:50:56	67,7	A	SLOW	GOOD
2015-11-13	19:50:57	66,6	A	SLOW	GOOD
2015-11-13	19:50:58	65,7	A	SLOW	GOOD
2015-11-13	19:50:59	64,9	A	SLOW	GOOD
2015-11-13	19:51:00	64,2	A	SLOW	GOOD
2015-11-13	19:51:01	63,5	A	SLOW	GOOD
2015-11-13	19:51:02	62,9	A	SLOW	GOOD
2015-11-13	19:51:03	62,4	A	SLOW	GOOD
2015-11-13	20:23:27	70,4	A	SLOW	GOOD
2015-11-13	20:23:28	76,4	A	SLOW	GOOD
