2015-11-13	18:00:26	39,3	C	FAST	GOOD
2015-11-13	18:00:27	39,1	C	FAST	GOOD
2015-11-13	18:00:28	65,0	C	FAST	GOOD
2015-11-13	18:00:29	48,5	C	FAST	GOOD
2015-11-13	18:00:30	43,7	C	FAST	GOOD
2015-11-13	18:00:31	42,0	C	FAST	GOOD
2015-11-13	18:00:32	51,9	C	FAST	GOOD
2015-11-13	18:00:33	52,0	C	FAST	GOOD
2015-11-13	18:00:34	48,9	C	FAST	GOOD
2015-11-13	18:00:35	44,4	C	FAST	GOOD
2015-11-13	18:00:36	90,5	C	FAST	GOOD
2015-11-13	18:00:37	94,0	C	FAST	GOOD
2015-11-13	18:00:38	94,1	C	FAST	GOOD
2015-11-13	18:00:39	90,9	C	FAST	GOOD
2015-11-13	18:00:40	65,8	C	FAST	GOOD
2015-11-13	18:00:41	83,6	C	FAST	GOOD
2015-11-13	18:00:42	83,3	C	FAST	GOOD
2015-11-13	18:00:43	89,2	C	FAST	GOOD
2015-11-13	18:00:44	89,6	C	FAST	GOOD
2015-11-13	18:00:45	90,1	C	FAST	GOOD
2015-11-13	18:00:46	88,4	C	FAST	GOOD
2015-11-13	18:00:47	89,4	C	FAST	GOOD
2015-11-13	18:00:48	90,1	C	FAST	GOOD
2015-11-13	18:00:49	90,5	C	FAST	GOOD
2015-11-13	18:00:50	91,0	C	FAST	GOOD
2015-11-13	18:00:51	91,6	C	FAST	GOOD
2015-11-13	18:00:52	91,6	C	FAST	GOOD
2015-11-13	18:00:53	91,0	C	FAST	GOOD
2015-11-13	18:00:54	90,5	C	FAST	GOOD
2015-11-13	18:00:55	90,1	C	FAST	GOOD
2015-11-13	18:00:56	92,1	C	FAST	GOOD
2015-11-13	18:00:57	91,3	C	FAST	GOOD
2015-11-13	18:00:58	89,9	C	FAST	GOOD
2015-11-13	18:00:59	91,3	C	FAST	GOOD
2015-11-13	18:01:00	91,5	C	FAST	GOOD
2015-11-13	18:01:01	92,1	C	FAST	GOOD
2015-11-13	18:01:02	62,3	C	FAST	GOOD
2015-11-13	18:01:03	92,5	C	FAST	GOOD
2015-11-13	18:01:04	94,1	C	FAST	GOOD
2015-11-13	18:01:05	88,6	C	FAST	GOOD
2015-11-13	18:01:06	91,3	C	FAST	GOOD
2015-11-13	18:01:07	92,1	C	FAST	GOOD
2015-11-13	18:01:08	90,0	C	FAST	GOOD
2015-11-13	18:01:09	87,4	C	FAST	GOOD
2015-11-13	18:01:10	85,9	C	FAST	GOOD
2015-11-13	18:01:11	90,8	C	FAST	GOOD
2015-11-13	18:01:12	89,2	C	FAST	GOOD
2015-11-13	18:01:13	89,9	C	FAST	GOOD
2015-11-13	18:01:14	88,3	C	FAST	GOOD
2015-11-13	18:01:15	88,2	C	FAST	GOOD
2015-11-13	18:01:16	90,3	C	FAST	GOOD
2015-11-13	18:01:17	90,9	C	FAST	GOOD
2015-11-13	18:01:18	95,1	C	FAST	GOOD
2015-11-13	18:01:19	89,9	C	FAST	GOOD
2015-11-13	18:01:20	94,4	C	FAST	GOOD
2015-11-13	18:01:21	88,5	C	FAST	GOOD
2015-11-13	18:01:22	90,2	C	FAST	GOOD
2015-11-13	18:01:23	85,8	C	FAST	GOOD
2015-11-13	18:01:24	85,7	C	FAST	GOOD
2015-11-13	18:01:25	84,9	C	FAST	GOOD
2015-11-13	18:01:26	85,5	C	FAST	GOOD
2015-11-13	18:01:27	84,2	C	FAST	GOOD
2015-11-13	18:01:28	87,5	C	FAST	GOOD
2015-11-13	18:01:29	88,7	C	FAST	GOOD
2015-11-13	18:01:30	88,2	C	FAST	GOOD
2015-11-13	18:01:31	88,9	C	FAST	GOOD
2015-11-13	18:01:32	93,9	C	FAST	GOOD
2015-11-13	18:01:33	91,6	C	FAST	GOOD
2015-11-13	18:01:34	88,8	C	FAST	GOOD
2015-11-13	18:01:35	92,7	C	FAST	GOOD
2015-11-13	18:01:36	68,5	C	FAST	GOOD
2015-11-13	18:01:37	59,2	C	FAST	GOOD
2015-11-13	18:01:38	68,3	C	FAST	GOOD
2015-11-13	18:01:39	60,0	C	FAST	GOOD
2015-11-13	18:01:40	71,6	C	FAST	GOOD
2015-11-13	18:01:41	56,6	C	FAST	GOOD
2015-11-13	18:01:42	61,0	C	FAST	GOOD
2015-11-13	18:01:43	54,7	C	FAST	GOOD
2015-11-13	19:17:03	38,7	C	FAST	GOOD
2015-11-13	19:17:04	40,7	C	FAST	GOOD
2015-11-13	19:17:05	68,6	C	FAST	GOOD
2015-11-13	19:17:06	54,5	C	FAST	GOOD
2015-11-13	19:17:07	54,1	C	FAST	GOOD
2015-11-13	19:17:08	54,5	C	FAST	GOOD
2015-11-13	19:17:09	45,8	C	FAST	GOOD
2015-11-13	19:17:10	53,4	C	FAST	GOOD
2015-11-13	19:17:11	55,2	C	FAST	GOOD
2015-11-13	19:17:12	49,4	C	FAST	GOOD
2015-11-13	19:17:13	47,7	C	FAST	GOOD
2015-11-13	19:17:14	58,8	C	FAST	GOOD
2015-11-13	19:17:15	49,7	C	FAST	GOOD
2015-11-13	19:17:16	48,1	C	FAST	GOOD
2015-11-13	19:17:17	90,0	C	FAST	GOOD
2015-11-13	19:17:18	94,0	C	FAST	GOOD
2015-11-13	19:17:19	94,0	C	FAST	GOOD
2015-11-13	19:17:20	74,0	C	FAST	GOOD
2015-11-13	19:17:21	86,2	C	FAST	GOOD
2015-11-13	19:17:22	81,4	C	FAST	GOOD
2015-11-13	19:17:23	90,3	C	FAST	GOOD
2015-11-13	19:17:24	89,9	C	FAST	GOOD
2015-11-13	19:17:25	87,6	C	FAST	GOOD
2015-11-13	19:17:26	88,0	C	FAST	GOOD
2015-11-13	19:17:27	90,8	C	FAST	GOOD
2015-11-13	19:17:28	91,1	C	FAST	GOOD
2015-11-13	19:17:29	88,0	C	FAST	GOOD
2015-11-13	19:17:30	88,9	C	FAST	GOOD
2015-11-13	19:17:31	89,4	C	FAST	GOOD
2015-11-13	19:17:32	87,9	C	FAST	GOOD
2015-11-13	19:17:33	88,6	C	FAST	GOOD
2015-11-13	19:17:34	87,7	C	FAST	GOOD
2015-11-13	19:17:35	89,4	C	FAST	GOOD
2015-11-13	19:17:36	87,9	C	FAST	GOOD
2015-11-13	19:17:37	90,1	C	FAST	GOOD
2015-11-13	19:17:38	89,1	C	FAST	GOOD
2015-11-13	19:17:39	88,9	C	FAST	GOOD
2015-11-13	19:17:40	90,9	C	FAST	GOOD
2015-11-13	19:17:41	91,1	C	FAST	GOOD
2015-11-13	19:17:42	90,0	C	FAST	GOOD
2015-11-13	19:17:43	78,3	C	FAST	GOOD
2015-11-13	19:17:44	93,9	C	FAST	GOOD
2015-11-13	19:17:45	89,2	C	FAST	GOOD
2015-11-13	19:17:46	90,8	C	FAST	GOOD
2015-11-13	19:17:47	91,5	C	FAST	GOOD
2015-11-13	19:17:48	88,6	C	FAST	GOOD
2015-11-13	19:17:49	91,5	C	FAST	GOOD
2015-11-13	19:17:50	87,1	C	FAST	GOOD
2015-11-13	19:17:51	85,2	C	FAST	GOOD
2015-11-13	19:17:52	87,8	C	FAST	GOOD
2015-11-13	19:17:53	86,5	C	FAST	GOOD
2015-11-13	19:17:54	94,2	C	FAST	GOOD
2015-11-13	19:17:55	90,0	C	FAST	GOOD
2015-11-13	19:17:56	89,2	C	FAST	GOOD
2015-11-13	19:17:57	88,0	C	FAST	GOOD
2015-11-13	19:17:58	93,6	C	FAST	GOOD
2015-11-13	19:17:59	94,6	C	FAST	GOOD
2015-11-13	19:18:00	93,4	C	FAST	GOOD
2015-11-13	19:18:01	88,3	C	FAST	GOOD
2015-11-13	19:18:02	88,0	C	FAST	GOOD
2015-11-13	19:18:03	81,8	C	FAST	GOOD
2015-11-13	19:18:04	88,3	C	FAST	GOOD
2015-11-13	19:18:05	85,5	C	FAST	GOOD
2015-11-13	19:18:06	83,7	C	FAST	GOOD
2015-11-13	19:18:07	89,1	C	FAST	GOOD
2015-11-13	19:18:08	86,8	C	FAST	GOOD
2015-11-13	19:18:09	86,1	C	FAST	GOOD
2015-11-13	19:18:10	89,4	C	FAST	GOOD
2015-11-13	19:18:11	90,5	C	FAST	GOOD
2015-11-13	19:18:12	85,8	C	FAST	GOOD
2015-11-13	19:18:13	94,8	C	FAST	GOOD
2015-11-13	19:18:14	93,9	C	FAST	GOOD
2015-11-13	19:18:15	87,1	C	FAST	GOOD
2015-11-13	19:18:16	83,2	C	FAST	GOOD
2015-11-13	19:18:17	89,1	C	FAST	GOOD
2015-11-13	19:18:18	86,6	C	FAST	GOOD
2015-11-13	19:18:19	88,7	C	FAST	GOOD
2015-11-13	19:18:20	88,6	C	FAST	GOOD
2015-11-13	19:18:21	87,8	C	FAST	GOOD
2015-11-13	19:18:22	86,8	C	FAST	GOOD
2015-11-13	19:18:23	91,9	C	FAST	GOOD
2015-11-13	19:18:24	88,7	C	FAST	GOOD
2015-11-13	19:18:25	94,0	C	FAST	GOOD
2015-11-13	19:18:26	93,4	C	FAST	GOOD
2015-11-13	19:18:27	88,7	C	FAST	GOOD
2015-11-13	19:18:28	90,3	C	FAST	GOOD
2015-11-13	19:18:29	90,5	C	FAST	GOOD
2015-11-13	19:18:30	91,3	C	FAST	GOOD
2015-11-13	19:18:31	88,2	C	FAST	GOOD
2015-11-13	19:18:32	90,7	C	FAST	GOOD
2015-11-13	19:18:33	91,5	C	FAST	GOOD
2015-11-13	19:18:34	93,3	C	FAST	GOOD
2015-11-13	19:18:35	90,2	C	FAST	GOOD
2015-11-13	19:18:36	92,9	C	FAST	GOOD
2015-11-13	19:18:37	82,1	C	FAST	GOOD
2015-11-13	19:18:38	91,5	C	FAST	GOOD
2015-11-13	19:18:39	91,8	C	FAST	GOOD
2015-11-13	19:18:40	90,5	C	FAST	GOOD
2015-11-13	19:18:41	91,3	C	FAST	GOOD
2015-11-13	19:18:42	89,0	C	FAST	GOOD
2015-11-13	19:18:43	91,0	C	FAST	GOOD
2015-11-13	19:18:44	91,0	C	FAST	GOOD
2015-11-13	19:18:45	91,2	C	FAST	GOOD
2015-11-13	19:18:46	91,5	C	FAST	GOOD
2015-11-13	19:18:47	90,0	C	FAST	GOOD
2015-11-13	19:18:48	90,4	C	FAST	GOOD
2015-11-13	19:18:49	93,6	C	FAST	GOOD
2015-11-13	19:18:50	87,0	C	FAST	GOOD
2015-11-13	19:18:51	89,1	C	FAST	GOOD
2015-11-13	19:18:52	87,3	C	FAST	GOOD
2015-11-13	19:18:53	91,1	C	FAST	GOOD
2015-11-13	19:18:54	87,9	C	FAST	GOOD
2015-11-13	19:18:55	90,2	C	FAST	GOOD
2015-11-13	19:18:56	90,7	C	FAST	GOOD
2015-11-13	19:18:57	90,6	C	FAST	GOOD
2015-11-13	19:18:58	91,9	C	FAST	GOOD
2015-11-13	19:18:59	89,0	C	FAST	GOOD
2015-11-13	19:19:00	87,8	C	FAST	GOOD
2015-11-13	19:19:01	92,2	C	FAST	GOOD
2015-11-13	19:19:02	90,2	C	FAST	GOOD
2015-11-13	19:19:03	89,9	C	FAST	GOOD
2015-11-13	19:19:04	88,3	C	FAST	GOOD
2015-11-13	19:19:05	89,5	C	FAST	GOOD
2015-11-13	19:19:06	81,0	C	FAST	GOOD
2015-11-13	19:19:07	88,6	C	FAST	GOOD
2015-11-13	19:19:08	87,2	C	FAST	GOOD
2015-11-13	19:19:09	87,9	C	FAST	GOOD
2015-11-13	19:19:10	88,3	C	FAST	GOOD
2015-11-13	19:19:11	90,3	C	FAST	GOOD
2015-11-13	19:19:12	88,2	C	FAST	GOOD
2015-11-13	19:19:13	86,4	C	FAST	GOOD
2015-11-13	19:19:14	86,6	C	FAST	GOOD
2015-11-13	19:19:15	86,3	C	FAST	GOOD
2015-11-13	19:19:16	90,9	C	FAST	GOOD
2015-11-13	19:19:17	85,9	C	FAST	GOOD
2015-11-13	19:19:18	88,7	C	FAST	GOOD
2015-11-13	19:19:19	88,5	C	FAST	GOOD
2015-11-13	19:19:20	90,3	C	FAST	GOOD
2015-11-13	19:19:21	88,4	C	FAST	GOOD
2015-11-13	19:19:22	88,0	C	FAST	GOOD
2015-11-13	19:19:23	89,3	C	FAST	GOOD
2015-11-13	19:19:24	83,6	C	FAST	GOOD
2015-11-13	19:19:25	91,9	C	FAST	GOOD
2015-11-13	19:19:26	93,5	C	FAST	GOOD
2015-11-13	19:19:27	93,7	C	FAST	GOOD
2015-11-13	19:19:28	93,7	C	FAST	GOOD
2015-11-13	19:19:29	92,5	C	FAST	GOOD
2015-11-13	19:19:30	57,1	C	FAST	GOOD
2015-11-13	19:19:31	46,3	C	FAST	GOOD
2015-11-13	19:19:32	44,4	C	FAST	GOOD
2015-11-13	19:19:33	54,5	C	FAST	GOOD
2015-11-13	19:19:34	54,6	C	FAST	GOOD
2015-11-13	19:19:35	53,1	C	FAST	GOOD
2015-11-13	19:19:36	48,0	C	FAST	GOOD
2015-11-13	19:19:37	43,8	C	FAST	GOOD
2015-11-13	19:19:38	45,6	C	FAST	GOOD
2015-11-13	19:19:39	79,4	C	FAST	GOOD
2015-11-13	19:19:40	84,3	C	FAST	GOOD
2015-11-13	19:19:41	80,2	C	FAST	GOOD
2015-11-13	19:19:42	84,4	C	FAST	GOOD
2015-11-13	19:19:43	84,8	C	FAST	GOOD
2015-11-13	19:19:44	88,6	C	FAST	GOOD
2015-11-13	19:19:45	87,5	C	FAST	GOOD
2015-11-13	19:19:46	87,3	C	FAST	GOOD
2015-11-13	19:19:47	92,3	C	FAST	GOOD
2015-11-13	19:19:48	92,1	C	FAST	GOOD
2015-11-13	19:19:49	93,9	C	FAST	GOOD
2015-11-13	19:19:50	86,5	C	FAST	GOOD
2015-11-13	19:19:51	89,0	C	FAST	GOOD
2015-11-13	19:19:52	87,8	C	FAST	GOOD
2015-11-13	19:19:53	90,4	C	FAST	GOOD
2015-11-13	19:19:54	88,9	C	FAST	GOOD
