2015-11-13	18:00:26	39,3	C	FAST	GOOD
2015-11-13	19:19:55	90,2	C	FAST	GOOD
2015-11-13	19:19:56	89,4	C	FAST	GOOD
2015-11-13	19:19:57	92,4	C	FAST	GOOD
2015-11-13	19:19:58	95,4	C	FAST	GOOD
2015-11-13	19:19:59	89,8	C	FAST	GOOD
2015-11-13	19:20:00	88,4	C	FAST	GOOD
2015-11-13	19:20:01	86,7	C	FAST	GOOD
2015-11-13	19:20:02	92,4	C	FAST	GOOD
2015-11-13	19:20:03	90,4	C	FAST	GOOD
2015-11-13	19:20:04	92,4	C	FAST	GOOD
2015-11-13	19:20:05	89,8	C	FAST	GOOD
2015-11-13	19:20:06	90,7	C	FAST	GOOD
2015-11-13	19:20:07	92,1	C	FAST	GOOD
2015-11-13	19:20:08	86,9	C	FAST	GOOD
2015-11-13	19:20:09	88,0	C	FAST	GOOD
2015-11-13	19:20:10	94,5	C	FAST	GOOD
2015-11-13	19:20:11	89,3	C	FAST	GOOD
2015-11-13	19:20:12	86,8	C	FAST	GOOD
2015-11-13	19:20:13	85,7	C	FAST	GOOD
2015-11-13	19:20:14	90,3	C	FAST	GOOD
2015-11-13	19:20:15	90,8	C	FAST	GOOD
2015-11-13	19:20:16	89,5	C	FAST	GOOD
2015-11-13	19:20:17	90,2	C	FAST	GOOD
2015-11-13	19:20:18	86,4	C	FAST	GOOD
2015-11-13	19:20:19	89,7	C	FAST	GOOD
2015-11-13	19:20:20	90,6	C	FAST	GOOD
2015-11-13	19:20:21	89,7	C	FAST	GOOD
2015-11-13	19:20:22	91,3	C	FAST	GOOD
2015-11-13	19:20:23	89,9	C	FAST	GOOD
2015-11-13	19:20:24	88,2	C	FAST	GOOD
2015-11-13	19:20:25	91,3	C	FAST	GOOD
2015-11-13	19:20:26	94,3	C	FAST	GOOD
2015-11-13	19:20:27	90,1	C	FAST	GOOD
2015-11-13	19:20:28	85,8	C	FAST	GOOD
2015-11-13	19:20:29	92,0	C	FAST	GOOD
2015-11-13	19:20:30	93,0	C	FAST	GOOD
2015-11-13	19:20:31	90,1	C	FAST	GOOD
2015-11-13	19:20:32	94,5	C	FAST	GOOD
2015-11-13	19:20:33	89,8	C	FAST	GOOD
2015-11-13	19:20:34	88,6	C	FAST	GOOD
2015-11-13	19:20:35	90,2	C	FAST	GOOD
2015-11-13	19:20:36	86,2	C	FAST	GOOD
2015-11-13	19:20:37	89,3	C	FAST	GOOD
2015-11-13	19:20:38	87,2	C	FAST	GOOD
2015-11-13	19:20:39	86,9	C	FAST	GOOD
2015-11-13	19:20:40	87,2	C	FAST	GOOD
2015-11-13	19:20:41	88,2	C	FAST	GOOD
2015-11-13	19:20:42	89,4	C	FAST	GOOD
2015-11-13	19:20:43	83,5	C	FAST	GOOD
2015-11-13	19:20:44	86,5	C	FAST	GOOD
2015-11-13	19:20:45	88,3	C	FAST	GOOD
2015-11-13	19:20:46	88,4	C	FAST	GOOD
2015-11-13	19:20:47	89,5	C	FAST	GOOD
2015-11-13	19:20:48	88,8	C	FAST	GOOD
2015-11-13	19:20:49	89,1	C	FAST	GOOD
2015-11-13	19:20:50	92,8	C	FAST	GOOD
2015-11-13	19:20:51	83,5	C	FAST	GOOD
2015-11-13	19:20:52	90,5	C	FAST	GOOD
2015-11-13	19:20:53	84,4	C	FAST	GOOD
2015-11-13	19:20:54	89,2	C	FAST	GOOD
2015-11-13	19:20:55	89,8	C	FAST	GOOD
2015-11-13	19:20:56	86,7	C	FAST	GOOD
2015-11-13	19:20:57	90,2	C	FAST	GOOD
2015-11-13	19:20:58	87,8	C	FAST	GOOD
2015-11-13	19:20:59	88,3	C	FAST	GOOD
2015-11-13	19:21:00	90,7	C	FAST	GOOD
2015-11-13	19:21:01	88,6	C	FAST	GOOD
2015-11-13	19:21:02	85,7	C	FAST	GOOD
2015-11-13	19:21:03	89,3	C	FAST	GOOD
2015-11-13	19:21:04	89,8	C	FAST	GOOD
2015-11-13	19:21:05	85,8	C	FAST	GOOD
2015-11-13	19:21:06	92,7	C	FAST	GOOD
2015-11-13	19:21:07	86,6	C	FAST	GOOD
2015-11-13	19:21:08	87,6	C	FAST	GOOD
2015-11-13	19:21:09	87,0	C	FAST	GOOD
2015-11-13	19:21:10	88,5	C	FAST	GOOD
2015-11-13	19:21:11	87,6	C	FAST	GOOD
2015-11-13	19:21:12	87,4	C	FAST	GOOD
2015-11-13	19:21:13	85,3	C	FAST	GOOD
2015-11-13	19:21:14	84,8	C	FAST	GOOD
2015-11-13	19:21:15	84,6	C	FAST	GOOD
2015-11-13	19:21:16	83,6	C	FAST	GOOD
2015-11-13	19:21:17	84,4	C	FAST	GOOD
2015-11-13	19:21:18	89,8	C	FAST	GOOD
2015-11-13	19:21:19	89,1	C	FAST	GOOD
2015-11-13	19:21:20	87,7	C	FAST	GOOD
2015-11-13	19:21:21	89,4	C	FAST	GOOD
2015-11-13	19:21:22	86,0	C	FAST	GOOD
2015-11-13	19:21:23	87,3	C	FAST	GOOD
2015-11-13	19:21:24	89,4	C	FAST	GOOD
2015-11-13	19:21:25	85,1	C	FAST	GOOD
2015-11-13	19:21:26	84,9	C	FAST	GOOD
2015-11-13	19:21:27	83,5	C	FAST	GOOD
2015-11-13	19:21:28	86,3	C	FAST	GOOD
2015-11-13	19:21:29	89,9	C	FAST	GOOD
2015-11-13	19:21:30	91,1	C	FAST	GOOD
2015-11-13	19:21:31	90,6	C	FAST	GOOD
2015-11-13	19:21:32	84,9	C	FAST	GOOD
2015-11-13	19:21:33	88,5	C	FAST	GOOD
2015-11-13	19:21:34	90,3	C	FAST	GOOD
2015-11-13	19:21:35	90,1	C	FAST	GOOD
2015-11-13	19:21:36	89,1	C	FAST	GOOD
2015-11-13	19:21:37	86,2	C	FAST	GOOD
2015-11-13	19:21:38	90,7	C	FAST	GOOD
2015-11-13	19:21:39	89,8	C	FAST	GOOD
2015-11-13	19:21:40	88,6	C	FAST	GOOD
2015-11-13	19:21:41	94,6	C	FAST	GOOD
2015-11-13	19:21:42	87,0	C	FAST	GOOD
2015-11-13	19:21:43	99,0	C	FAST	GOOD
2015-11-13	19:21:44	95,4	C	FAST	GOOD
2015-11-13	19:21:45	95,0	C	FAST	GOOD
2015-11-13	19:21:46	71,4	C	FAST	GOOD
2015-11-13	19:21:47	49,7	C	FAST	GOOD
2015-11-13	19:21:48	59,6	C	FAST	GOOD
2015-11-13	19:21:49	84,7	C	FAST	GOOD
2015-11-13	19:21:50	76,9	C	FAST	GOOD
2015-11-13	19:21:51	85,6	C	FAST	GOOD
2015-11-13	19:21:52	81,3	C	FAST	GOOD
2015-11-13	19:21:53	82,7	C	FAST	GOOD
2015-11-13	19:21:54	85,9	C	FAST	GOOD
2015-11-13	19:21:55	87,0	C	FAST	GOOD
2015-11-13	19:21:56	89,7	C	FAST	GOOD
2015-11-13	19:21:57	95,1	C	FAST	GOOD
2015-11-13	19:21:58	88,3	C	FAST	GOOD
2015-11-13	19:21:59	92,0	C	FAST	GOOD
2015-11-13	19:22:00	90,6	C	FAST	GOOD
2015-11-13	19:22:01	87,0	C	FAST	GOOD
2015-11-13	19:22:02	87,3	C	FAST	GOOD
2015-11-13	19:22:03	89,6	C	FAST	GOOD
2015-11-13	19:22:04	83,7	C	FAST	GOOD
2015-11-13	19:22:05	91,4	C	FAST	GOOD
2015-11-13	19:22:06	92,0	C	FAST	GOOD
2015-11-13	19:22:07	90,3	C	FAST	GOOD
2015-11-13	19:22:08	94,0	C	FAST	GOOD
2015-11-13	19:22:09	90,0	C	FAST	GOOD
2015-11-13	19:22:10	89,3	C	FAST	GOOD
2015-11-13	19:22:11	85,2	C	FAST	GOOD
2015-11-13	19:22:12	91,4	C	FAST	GOOD
2015-11-13	19:22:13	91,8	C	FAST	GOOD
2015-11-13	19:22:14	92,1	C	FAST	GOOD
2015-11-13	19:22:15	90,2	C	FAST	GOOD
2015-11-13	19:22:16	90,5	C	FAST	GOOD
2015-11-13	19:22:17	92,0	C	FAST	GOOD
2015-11-13	19:22:18	87,0	C	FAST	GOOD
2015-11-13	19:22:19	86,4	C	FAST	GOOD
2015-11-13	19:22:20	93,5	C	FAST	GOOD
2015-11-13	19:22:21	91,7	C	FAST	GOOD
2015-11-13	19:22:22	89,3	C	FAST	GOOD
2015-11-13	19:22:23	86,9	C	FAST	GOOD
2015-11-13	19:22:24	89,6	C	FAST	GOOD
2015-11-13	19:22:25	90,6	C	FAST	GOOD
2015-11-13	19:22:26	90,4	C	FAST	GOOD
2015-11-13	19:22:27	84,7	C	FAST	GOOD
2015-11-13	19:22:28	88,2	C	FAST	GOOD
2015-11-13	19:22:29	88,0	C	FAST	GOOD
2015-11-13	19:22:30	88,9	C	FAST	GOOD
2015-11-13	19:22:31	86,8	C	FAST	GOOD
2015-11-13	19:22:32	92,3	C	FAST	GOOD
2015-11-13	19:22:33	88,5	C	FAST	GOOD
2015-11-13	19:22:34	89,4	C	FAST	GOOD
2015-11-13	19:22:35	90,9	C	FAST	GOOD
2015-11-13	19:22:36	90,2	C	FAST	GOOD
2015-11-13	19:22:37	87,5	C	FAST	GOOD
2015-11-13	19:22:38	90,2	C	FAST	GOOD
2015-11-13	19:22:39	89,9	C	FAST	GOOD
2015-11-13	19:22:40	91,1	C	FAST	GOOD
2015-11-13	19:22:41	91,3	C	FAST	GOOD
2015-11-13	19:22:42	87,5	C	FAST	GOOD
2015-11-13	19:22:43	94,2	C	FAST	GOOD
2015-11-13	19:22:44	91,2	C	FAST	GOOD
2015-11-13	19:22:45	89,2	C	FAST	GOOD
2015-11-13	19:22:46	90,1	C	FAST	GOOD
2015-11-13	19:22:47	88,9	C	FAST	GOOD
2015-11-13	19:22:48	89,0	C	FAST	GOOD
2015-11-13	19:22:49	85,3	C	FAST	GOOD
2015-11-13	19:22:50	88,8	C	FAST	GOOD
2015-11-13	19:22:51	90,4	C	FAST	GOOD
2015-11-13	19:22:52	83,1	C	FAST	GOOD
2015-11-13	19:22:53	84,5	C	FAST	GOOD
2015-11-13	19:22:54	89,3	C	FAST	GOOD
2015-11-13	19:22:55	89,5	C	FAST	GOOD
2015-11-13	19:22:56	89,3	C	FAST	GOOD
2015-11-13	19:22:57	89,6	C	FAST	GOOD
2015-11-13	19:22:58	88,8	C	FAST	GOOD
2015-11-13	19:22:59	90,8	C	FAST	GOOD
2015-11-13	19:23:00	88,0	C	FAST	GOOD
2015-11-13	19:23:01	90,5	C	FAST	GOOD
2015-11-13	19:23:02	88,0	C	FAST	GOOD
2015-11-13	19:23:03	89,9	C	FAST	GOOD
2015-11-13	19:23:04	89,0	C	FAST	GOOD
2015-11-13	19:23:05	91,3	C	FAST	GOOD
2015-11-13	19:23:06	90,7	C	FAST	GOOD
2015-11-13	19:23:07	88,1	C	FAST	GOOD
2015-11-13	19:23:08	89,7	C	FAST	GOOD
2015-11-13	19:23:09	87,5	C	FAST	GOOD
2015-11-13	19:23:10	85,4	C	FAST	GOOD
2015-11-13	19:23:11	87,5	C	FAST	GOOD
2015-11-13	19:23:12	89,9	C	FAST	GOOD
2015-11-13	19:23:13	87,6	C	FAST	GOOD
2015-11-13	19:23:14	91,2	C	FAST	GOOD
2015-11-13	19:23:15	89,0	C	FAST	GOOD
2015-11-13	19:23:16	88,7	C	FAST	GOOD
2015-11-13	19:23:17	88,7	C	FAST	GOOD
2015-11-13	19:23:18	88,4	C	FAST	GOOD
2015-11-13	19:23:19	88,3	C	FAST	GOOD
2015-11-13	19:23:20	87,5	C	FAST	GOOD
2015-11-13	19:23:21	87,8	C	FAST	GOOD
2015-11-13	19:23:22	87,1	C	FAST	GOOD
2015-11-13	19:23:23	83,4	C	FAST	GOOD
2015-11-13	19:23:24	84,1	C	FAST	GOOD
2015-11-13	19:23:25	85,2	C	FAST	GOOD
2015-11-13	19:23:26	90,8	C	FAST	GOOD
2015-11-13	19:23:27	89,5	C	FAST	GOOD
2015-11-13	19:23:28	86,6	C	FAST	GOOD
2015-11-13	19:23:29	88,8	C	FAST	GOOD
2015-11-13	19:23:30	88,4	C	FAST	GOOD
2015-11-13	19:23:31	88,1	C	FAST	GOOD
2015-11-13	19:23:32	90,2	C	FAST	GOOD
2015-11-13	19:23:33	88,6	C	FAST	GOOD
2015-11-13	19:23:34	86,4	C	FAST	GOOD
2015-11-13	19:23:35	88,6	C	FAST	GOOD
2015-11-13	19:23:36	87,1	C	FAST	GOOD
2015-11-13	19:23:37	83,3	C	FAST	GOOD
2015-11-13	19:23:38	86,6	C	FAST	GOOD
2015-11-13	19:23:39	84,5	C	FAST	GOOD
2015-11-13	19:23:40	86,6	C	FAST	GOOD
2015-11-13	19:23:41	91,9	C	FAST	GOOD
2015-11-13	19:23:42	90,9	C	FAST	GOOD
2015-11-13	19:23:43	86,3	C	FAST	GOOD
2015-11-13	19:23:44	89,2	C	FAST	GOOD
2015-11-13	19:23:45	91,6	C	FAST	GOOD
2015-11-13	19:23:46	89,2	C	FAST	GOOD
2015-11-13	19:23:47	89,5	C	FAST	GOOD
2015-11-13	19:23:48	87,5	C	FAST	GOOD
2015-11-13	19:23:49	90,7	C	FAST	GOOD
2015-11-13	19:23:50	87,9	C	FAST	GOOD
2015-11-13	19:23:51	89,9	C	FAST	GOOD
2015-11-13	19:23:52	90,7	C	FAST	GOOD
2015-11-13	19:23:53	86,8	C	FAST	GOOD
2015-11-13	19:23:54	96,9	C	FAST	GOOD
2015-11-13	19:23:55	98,8	C	FAST	GOOD
2015-11-13	19:23:56	95,9	C	FAST	GOOD
2015-11-13	19:23:57	75,2	C	FAST	GOOD
2015-11-13	19:23:58	59,7	C	FAST	GOOD
2015-11-13	19:23:59	53,4	C	FAST	GOOD
2015-11-13	19:24:00	48,5	C	FAST	GOOD
2015-11-13	19:24:01	46,3	C	FAST	GOOD
2015-11-13	19:24:02	42,9	C	FAST	GOOD
2015-11-13	19:24:03	41,1	C	FAST	GOOD
2015-11-13	19:24:04	40,8	C	FAST	GOOD
2015-11-13	19:24:05	40,3	C	FAST	GOOD
