2015-11-13	19:34:59	41,7	C	SLOW	GOOD
2015-11-13	19:35:00	41,6	C	SLOW	GOOD
2015-11-13	19:35:01	41,5	C	SLOW	GOOD
2015-11-13	19:35:02	41,8	C	SLOW	GOOD
2015-11-13	19:35:03	42,3	C	SLOW	GOOD
2015-11-13	19:35:04	42,6	C	SLOW	GOOD
2015-11-13	19:35:05	44,1	C	SLOW	GOOD
2015-11-13	19:35:06	48,2	C	SLOW	GOOD
2015-11-13	19:35:07	48,0	C	SLOW	GOOD
2015-11-13	19:35:08	47,8	C	SLOW	GOOD
2015-11-13	19:35:09	47,6	C	SLOW	GOOD
2015-11-13	19:35:10	47,3	C	SLOW	GOOD
2015-11-13	19:35:11	47,1	C	SLOW	GOOD
2015-11-13	19:35:12	46,9	C	SLOW	GOOD
2015-11-13	19:35:13	73,1	C	SLOW	GOOD
2015-11-13	19:35:14	81,6	C	SLOW	GOOD
2015-11-13	19:35:15	83,9	C	SLOW	GOOD
2015-11-13	19:35:16	87,5	C	SLOW	GOOD
2015-11-13	19:35:17	79,1	C	SLOW	GOOD
2015-11-13	19:35:18	84,9	C	SLOW	GOOD
2015-11-13	19:35:19	86,0	C	SLOW	GOOD
2015-11-13	19:35:20	83,1	C	SLOW	GOOD
2015-11-13	19:35:21	84,9	C	SLOW	GOOD
2015-11-13	19:35:22	86,7	C	SLOW	GOOD
2015-11-13	19:35:23	86,0	C	SLOW	GOOD
2015-11-13	19:35:24	91,4	C	SLOW	GOOD
2015-11-13	19:35:25	86,6	C	SLOW	GOOD
2015-11-13	19:35:26	88,9	C	SLOW	GOOD
2015-11-13	19:35:27	86,5	C	SLOW	GOOD
2015-11-13	19:35:28	87,1	C	SLOW	GOOD
2015-11-13	19:35:29	92,0	C	SLOW	GOOD
2015-11-13	19:35:30	94,5	C	SLOW	GOOD
2015-11-13	19:35:31	94,4	C	SLOW	GOOD
2015-11-13	19:35:32	89,2	C	SLOW	GOOD
2015-11-13	19:35:33	92,0	C	SLOW	GOOD
2015-11-13	19:35:34	93,4	C	SLOW	GOOD
2015-11-13	19:35:35	87,2	C	SLOW	GOOD
2015-11-13	19:35:36	90,0	C	SLOW	GOOD
2015-11-13	19:35:37	88,8	C	SLOW	GOOD
2015-11-13	19:35:38	88,0	C	SLOW	GOOD
2015-11-13	19:35:39	90,6	C	SLOW	GOOD
2015-11-13	19:35:40	87,5	C	SLOW	GOOD
2015-11-13	19:35:41	88,8	C	SLOW	GOOD
2015-11-13	19:35:42	89,3	C	SLOW	GOOD
2015-11-13	19:35:43	90,2	C	SLOW	GOOD
2015-11-13	19:35:44	85,1	C	SLOW	GOOD
2015-11-13	19:35:45	89,4	C	SLOW	GOOD
2015-11-13	19:35:46	90,4	C	SLOW	GOOD
2015-11-13	19:35:47	89,0	C	SLOW	GOOD
2015-11-13	19:35:48	93,8	C	SLOW	GOOD
2015-11-13	19:35:49	92,6	C	SLOW	GOOD
2015-11-13	19:35:50	90,3	C	SLOW	GOOD
2015-11-13	19:35:51	94,4	C	SLOW	GOOD
2015-11-13	19:35:52	93,3	C	SLOW	GOOD
2015-11-13	19:35:53	89,8	C	SLOW	GOOD
2015-11-13	19:35:54	90,6	C	SLOW	GOOD
2015-11-13	19:35:55	88,4	C	SLOW	GOOD
2015-11-13	19:35:56	86,9	C	SLOW	GOOD
2015-11-13	19:35:57	86,8	C	SLOW	GOOD
2015-11-13	19:35:58	85,7	C	SLOW	GOOD
2015-11-13	19:35:59	91,8	C	SLOW	GOOD
2015-11-13	19:36:00	87,8	C	SLOW	GOOD
2015-11-13	19:36:01	90,3	C	SLOW	GOOD
2015-11-13	19:36:02	91,7	C	SLOW	GOOD
2015-11-13	19:36:03	92,0	C	SLOW	GOOD
2015-11-13	19:36:04	89,4	C	SLOW	GOOD
2015-11-13	19:36:05	89,4	C	SLOW	GOOD
2015-11-13	19:36:06	91,4	C	SLOW	GOOD
2015-11-13	19:36:07	90,3	C	SLOW	GOOD
2015-11-13	19:36:08	91,3	C	SLOW	GOOD
2015-11-13	19:36:09	92,4	C	SLOW	GOOD
2015-11-13	19:36:10	89,7	C	SLOW	GOOD
2015-11-13	19:36:11	86,1	C	SLOW	GOOD
2015-11-13	19:36:12	86,2	C	SLOW	GOOD
2015-11-13	19:36:13	88,2	C	SLOW	GOOD
2015-11-13	19:36:14	90,2	C	SLOW	GOOD
2015-11-13	19:36:15	94,3	C	SLOW	GOOD
2015-11-13	19:36:16	88,9	C	SLOW	GOOD
2015-11-13	19:36:17	90,1	C	SLOW	GOOD
2015-11-13	19:36:18	90,5	C	SLOW	GOOD
2015-11-13	19:36:19	87,1	C	SLOW	GOOD
2015-11-13	19:36:20	86,8	C	SLOW	GOOD
2015-11-13	19:36:21	86,1	C	SLOW	GOOD
2015-11-13	19:36:22	91,3	C	SLOW	GOOD
2015-11-13	19:36:23	90,1	C	SLOW	GOOD
2015-11-13	19:36:24	91,2	C	SLOW	GOOD
2015-11-13	19:36:25	90,4	C	SLOW	GOOD
2015-11-13	19:36:26	90,3	C	SLOW	GOOD
2015-11-13	19:36:27	90,6	C	SLOW	GOOD
2015-11-13	19:36:28	91,6	C	SLOW	GOOD
2015-11-13	19:36:29	86,5	C	SLOW	GOOD
2015-11-13	19:36:30	85,3	C	SLOW	GOOD
2015-11-13	19:36:31	88,3	C	SLOW	GOOD
2015-11-13	19:36:32	91,6	C	SLOW	GOOD
2015-11-13	19:36:33	87,9	C	SLOW	GOOD
2015-11-13	19:36:34	87,4	C	SLOW	GOOD
2015-11-13	19:36:35	88,4	C	SLOW	GOOD
2015-11-13	19:36:36	88,8	C	SLOW	GOOD
2015-11-13	19:36:37	87,3	C	SLOW	GOOD
2015-11-13	19:36:38	88,5	C	SLOW	GOOD
2015-11-13	19:36:39	91,2	C	SLOW	GOOD
2015-11-13	19:36:40	88,0	C	SLOW	GOOD
2015-11-13	19:36:41	89,1	C	SLOW	GOOD
2015-11-13	19:36:42	88,4	C	SLOW	GOOD
2015-11-13	19:36:43	89,0	C	SLOW	GOOD
2015-11-13	19:36:44	91,7	C	SLOW	GOOD
2015-11-13	19:36:45	89,0	C	SLOW	GOOD
2015-11-13	19:36:46	94,0	C	SLOW	GOOD
2015-11-13	19:36:47	93,0	C	SLOW	GOOD
2015-11-13	19:36:48	90,3	C	SLOW	GOOD
2015-11-13	19:36:49	90,0	C	SLOW	GOOD
2015-11-13	19:36:50	84,6	C	SLOW	GOOD
2015-11-13	19:36:51	90,0	C	SLOW	GOOD
2015-11-13	19:36:52	94,1	C	SLOW	GOOD
2015-11-13	19:36:53	90,3	C	SLOW	GOOD
2015-11-13	19:36:54	93,5	C	SLOW	GOOD
2015-11-13	19:36:55	92,1	C	SLOW	GOOD
2015-11-13	19:36:56	90,3	C	SLOW	GOOD
2015-11-13	19:36:57	94,2	C	SLOW	GOOD
2015-11-13	19:36:58	94,1	C	SLOW	GOOD
2015-11-13	19:36:59	88,5	C	SLOW	GOOD
2015-11-13	19:37:00	89,4	C	SLOW	GOOD
2015-11-13	19:37:01	94,1	C	SLOW	GOOD
2015-11-13	19:37:02	89,0	C	SLOW	GOOD
2015-11-13	19:37:03	90,8	C	SLOW	GOOD
2015-11-13	19:37:04	89,4	C	SLOW	GOOD
2015-11-13	19:37:05	88,8	C	SLOW	GOOD
2015-11-13	19:37:06	90,1	C	SLOW	GOOD
2015-11-13	19:37:07	90,5	C	SLOW	GOOD
2015-11-13	19:37:08	92,3	C	SLOW	GOOD
2015-11-13	19:37:09	88,1	C	SLOW	GOOD
2015-11-13	19:37:10	87,5	C	SLOW	GOOD
2015-11-13	19:37:11	89,4	C	SLOW	GOOD
2015-11-13	19:37:12	85,4	C	SLOW	GOOD
2015-11-13	19:37:13	85,9	C	SLOW	GOOD
2015-11-13	19:37:14	89,8	C	SLOW	GOOD
2015-11-13	19:37:15	89,2	C	SLOW	GOOD
2015-11-13	19:37:16	88,5	C	SLOW	GOOD
2015-11-13	19:37:17	89,9	C	SLOW	GOOD
2015-11-13	19:37:18	85,7	C	SLOW	GOOD
2015-11-13	19:37:19	84,1	C	SLOW	GOOD
2015-11-13	19:37:20	88,0	C	SLOW	GOOD
2015-11-13	19:37:21	85,9	C	SLOW	GOOD
2015-11-13	19:37:22	88,8	C	SLOW	GOOD
2015-11-13	19:37:23	88,7	C	SLOW	GOOD
2015-11-13	19:37:24	90,4	C	SLOW	GOOD
2015-11-13	19:37:25	88,2	C	SLOW	GOOD
2015-11-13	19:37:26	88,0	C	SLOW	GOOD
2015-11-13	19:37:27	89,3	C	SLOW	GOOD
2015-11-13	19:37:28	89,1	C	SLOW	GOOD
2015-11-13	19:37:29	91,6	C	SLOW	GOOD
2015-11-13	19:37:30	90,2	C	SLOW	GOOD
2015-11-13	19:37:31	89,5	C	SLOW	GOOD
2015-11-13	19:37:32	92,3	C	SLOW	GOOD
2015-11-13	19:37:33	90,8	C	SLOW	GOOD
2015-11-13	19:37:34	84,8	C	SLOW	GOOD
2015-11-13	19:37:35	89,0	C	SLOW	GOOD
2015-11-13	19:37:36	91,9	C	SLOW	GOOD
2015-11-13	19:37:37	90,0	C	SLOW	GOOD
2015-11-13	19:37:38	87,2	C	SLOW	GOOD
2015-11-13	19:37:39	89,1	C	SLOW	GOOD
2015-11-13	19:37:40	89,1	C	SLOW	GOOD
2015-11-13	19:37:41	90,6	C	SLOW	GOOD
2015-11-13	19:37:42	90,5	C	SLOW	GOOD
2015-11-13	19:37:43	87,3	C	SLOW	GOOD
2015-11-13	19:37:44	88,7	C	SLOW	GOOD
2015-11-13	19:37:45	91,6	C	SLOW	GOOD
2015-11-13	19:37:46	90,4	C	SLOW	GOOD
2015-11-13	19:37:47	89,7	C	SLOW	GOOD
2015-11-13	19:37:48	89,6	C	SLOW	GOOD
2015-11-13	19:37:49	87,4	C	SLOW	GOOD
2015-11-13	19:37:50	84,7	C	SLOW	GOOD
2015-11-13	19:37:51	90,2	C	SLOW	GOOD
2015-11-13	19:37:52	88,1	C	SLOW	GOOD
2015-11-13	19:37:53	88,1	C	SLOW	GOOD
2015-11-13	19:37:54	87,1	C	SLOW	GOOD
2015-11-13	19:37:55	85,9	C	SLOW	GOOD
2015-11-13	19:37:56	89,6	C	SLOW	GOOD
2015-11-13	19:37:57	89,4	C	SLOW	GOOD
2015-11-13	19:37:58	91,8	C	SLOW	GOOD
2015-11-13	19:37:59	90,0	C	SLOW	GOOD
2015-11-13	19:38:00	90,9	C	SLOW	GOOD
2015-11-13	19:38:01	86,3	C	SLOW	GOOD
2015-11-13	19:38:02	89,6	C	SLOW	GOOD
2015-11-13	19:38:03	90,7	C	SLOW	GOOD
2015-11-13	19:38:04	89,8	C	SLOW	GOOD
2015-11-13	19:38:05	88,1	C	SLOW	GOOD
2015-11-13	19:38:06	92,9	C	SLOW	GOOD
2015-11-13	19:38:07	87,9	C	SLOW	GOOD
2015-11-13	19:38:08	89,6	C	SLOW	GOOD
2015-11-13	19:38:09	87,1	C	SLOW	GOOD
2015-11-13	19:38:10	87,5	C	SLOW	GOOD
2015-11-13	19:38:11	89,1	C	SLOW	GOOD
2015-11-13	19:38:12	88,8	C	SLOW	GOOD
2015-11-13	19:38:13	86,4	C	SLOW	GOOD
2015-11-13	19:38:14	88,0	C	SLOW	GOOD
2015-11-13	19:38:15	91,2	C	SLOW	GOOD
2015-11-13	19:38:16	88,4	C	SLOW	GOOD
2015-11-13	19:38:17	84,5	C	SLOW	GOOD
2015-11-13	19:38:18	86,1	C	SLOW	GOOD
2015-11-13	19:38:19	84,7	C	SLOW	GOOD
2015-11-13	19:38:20	84,3	C	SLOW	GOOD
2015-11-13	19:38:21	86,7	C	SLOW	GOOD
2015-11-13	19:38:22	88,2	C	SLOW	GOOD
2015-11-13	19:38:23	88,7	C	SLOW	GOOD
2015-11-13	19:38:24	85,6	C	SLOW	GOOD
2015-11-13	19:38:25	90,5	C	SLOW	GOOD
2015-11-13	19:38:26	88,8	C	SLOW	GOOD
2015-11-13	19:38:27	89,0	C	SLOW	GOOD
2015-11-13	19:38:28	89,3	C	SLOW	GOOD
2015-11-13	19:38:29	87,5	C	SLOW	GOOD
2015-11-13	19:38:30	88,6	C	SLOW	GOOD
2015-11-13	19:38:31	93,0	C	SLOW	GOOD
2015-11-13	19:38:32	89,3	C	SLOW	GOOD
2015-11-13	19:38:33	87,5	C	SLOW	GOOD
2015-11-13	19:38:34	86,6	C	SLOW	GOOD
2015-11-13	19:38:35	88,2	C	SLOW	GOOD
2015-11-13	19:38:36	87,9	C	SLOW	GOOD
2015-11-13	19:38:37	89,5	C	SLOW	GOOD
2015-11-13	19:38:38	90,5	C	SLOW	GOOD
2015-11-13	19:38:39	87,8	C	SLOW	GOOD
2015-11-13	19:38:40	87,2	C	SLOW	GOOD
2015-11-13	19:38:41	89,2	C	SLOW	GOOD
2015-11-13	19:38:42	85,8	C	SLOW	GOOD
2015-11-13	19:38:43	84,4	C	SLOW	GOOD
2015-11-13	19:38:44	87,2	C	SLOW	GOOD
2015-11-13	19:38:45	87,9	C	SLOW	GOOD
2015-11-13	19:38:46	87,7	C	SLOW	GOOD
2015-11-13	19:38:47	90,1	C	SLOW	GOOD
2015-11-13	19:38:48	88,2	C	SLOW	GOOD
2015-11-13	19:38:49	90,2	C	SLOW	GOOD
2015-11-13	19:38:50	91,9	C	SLOW	GOOD
2015-11-13	19:38:51	91,0	C	SLOW	GOOD
2015-11-13	19:38:52	90,5	C	SLOW	GOOD
2015-11-13	19:38:53	84,8	C	SLOW	GOOD
2015-11-13	19:38:54	88,0	C	SLOW	GOOD
2015-11-13	19:38:55	88,4	C	SLOW	GOOD
2015-11-13	19:38:56	89,0	C	SLOW	GOOD
2015-11-13	19:38:57	91,5	C	SLOW	GOOD
2015-11-13	19:38:58	90,7	C	SLOW	GOOD
2015-11-13	19:38:59	90,8	C	SLOW	GOOD
2015-11-13	19:39:00	88,4	C	SLOW	GOOD
2015-11-13	19:39:01	92,3	C	SLOW	GOOD
2015-11-13	19:39:02	90,5	C	SLOW	GOOD
2015-11-13	19:39:03	87,4	C	SLOW	GOOD
2015-11-13	19:39:04	89,1	C	SLOW	GOOD
2015-11-13	19:39:05	92,1	C	SLOW	GOOD
2015-11-13	19:39:06	89,7	C	SLOW	GOOD
2015-11-13	19:39:07	87,9	C	SLOW	GOOD
2015-11-13	19:39:08	89,5	C	SLOW	GOOD
2015-11-13	19:39:09	90,2	C	SLOW	GOOD
2015-11-13	19:39:10	92,5	C	SLOW	GOOD
2015-11-13	19:39:11	93,7	C	SLOW	GOOD
2015-11-13	19:39:12	87,8	C	SLOW	GOOD
2015-11-13	19:39:13	84,5	C	SLOW	GOOD
2015-11-13	19:39:14	97,0	C	SLOW	GOOD
2015-11-13	19:39:15	96,7	C	SLOW	GOOD
2015-11-13	19:39:16	98,3	C	SLOW	GOOD
2015-11-13	19:39:17	99,0	C	SLOW	GOOD
2015-11-13	19:39:18	97,7	C	SLOW	GOOD
2015-11-13	19:39:19	93,7	C	SLOW	GOOD
2015-11-13	19:39:20	90,8	C	SLOW	GOOD
2015-11-13	19:39:21	76,4	C	SLOW	GOOD
2015-11-13	19:39:22	69,5	C	SLOW	GOOD
2015-11-13	19:39:23	65,7	C	SLOW	GOOD
2015-11-13	19:39:24	64,0	C	SLOW	GOOD
2015-11-13	19:39:25	62,7	C	SLOW	GOOD
2015-11-13	19:39:26	61,4	C	SLOW	GOOD
2015-11-13	19:39:27	60,0	C	SLOW	GOOD
2015-11-13	19:39:28	59,1	C	SLOW	GOOD
2015-11-13	19:39:29	58,4	C	SLOW	GOOD
2015-11-13	19:39:30	57,7	C	SLOW	GOOD
2015-11-13	19:39:31	56,7	C	SLOW	GOOD
2015-11-13	19:39:32	55,8	C	SLOW	GOOD
2015-11-13	19:39:33	54,8	C	SLOW	GOOD
2015-11-13	19:39:34	53,9	C	SLOW	GOOD
2015-11-13	19:39:35	53,1	C	SLOW	GOOD
2015-11-13	19:39:36	52,4	C	SLOW	GOOD
2015-11-13	19:39:37	51,8	C	SLOW	GOOD
2015-11-13	19:39:38	84,0	C	SLOW	GOOD
2015-11-13	19:39:39	92,4	C	SLOW	GOOD
2015-11-13	19:39:40	93,9	C	SLOW	GOOD
2015-11-13	19:39:41	93,4	C	SLOW	GOOD
2015-11-13	19:39:42	93,6	C	SLOW	GOOD
2015-11-13	19:39:43	93,5	C	SLOW	GOOD
