2015-11-13	19:34:59	41,7	C	SLOW	GOOD
2015-11-13	19:39:44	93,4	C	SLOW	GOOD
2015-11-13	19:39:45	93,4	C	SLOW	GOOD
2015-11-13	19:39:46	93,4	C	SLOW	GOOD
2015-11-13	19:39:47	93,5	C	SLOW	GOOD
2015-11-13	19:39:48	93,4	C	SLOW	GOOD
2015-11-13	19:39:49	93,4	C	SLOW	GOOD
2015-11-13	19:39:50	85,3	C	SLOW	GOOD
2015-11-13	19:39:51	73,5	C	SLOW	GOOD
2015-11-13	19:39:52	81,0	C	SLOW	GOOD
2015-11-13	19:39:53	80,7	C	SLOW	GOOD
2015-11-13	19:39:54	83,7	C	SLOW	GOOD
2015-11-13	19:39:55	79,4	C	SLOW	GOOD
2015-11-13	19:39:56	83,6	C	SLOW	GOOD
2015-11-13	19:39:57	88,0	C	SLOW	GOOD
2015-11-13	19:39:58	91,2	C	SLOW	GOOD
2015-11-13	19:39:59	89,7	C	SLOW	GOOD
2015-11-13	19:40:00	90,4	C	SLOW	GOOD
2015-11-13	19:40:01	87,0	C	SLOW	GOOD
2015-11-13	19:40:02	87,7	C	SLOW	GOOD
2015-11-13	19:40:03	87,6	C	SLOW	GOOD
2015-11-13	19:40:04	87,1	C	SLOW	GOOD
2015-11-13	19:40:05	91,2	C	SLOW	GOOD
2015-11-13	19:40:06	88,8	C	SLOW	GOOD
2015-11-13	19:40:07	90,9	C	SLOW	GOOD
2015-11-13	19:40:08	91,7	C	SLOW	GOOD
2015-11-13	19:40:09	88,0	C	SLOW	GOOD
2015-11-13	19:40:10	87,9	C	SLOW	GOOD
2015-11-13	19:40:11	86,2	C	SLOW	GOOD
2015-11-13	19:40:12	90,8	C	SLOW	GOOD
2015-11-13	19:40:13	87,7	C	SLOW	GOOD
2015-11-13	19:40:14	89,4	C	SLOW	GOOD
2015-11-13	19:40:15	90,0	C	SLOW	GOOD
2015-11-13	19:40:16	87,9	C	SLOW	GOOD
2015-11-13	19:40:17	89,3	C	SLOW	GOOD
2015-11-13	19:40:18	87,1	C	SLOW	GOOD
2015-11-13	19:40:19	90,0	C	SLOW	GOOD
2015-11-13	19:40:20	88,0	C	SLOW	GOOD
2015-11-13	19:40:21	87,3	C	SLOW	GOOD
2015-11-13	19:40:22	89,3	C	SLOW	GOOD
2015-11-13	19:40:23	90,0	C	SLOW	GOOD
2015-11-13	19:40:24	88,6	C	SLOW	GOOD
2015-11-13	19:40:25	89,4	C	SLOW	GOOD
2015-11-13	19:40:26	88,9	C	SLOW	GOOD
2015-11-13	19:40:27	91,5	C	SLOW	GOOD
2015-11-13	19:40:28	87,9	C	SLOW	GOOD
2015-11-13	19:40:29	89,4	C	SLOW	GOOD
2015-11-13	19:40:30	88,0	C	SLOW	GOOD
2015-11-13	19:40:31	88,9	C	SLOW	GOOD
2015-11-13	19:40:32	89,9	C	SLOW	GOOD
2015-11-13	19:40:33	89,1	C	SLOW	GOOD
2015-11-13	19:40:34	89,7	C	SLOW	GOOD
2015-11-13	19:40:35	90,4	C	SLOW	GOOD
2015-11-13	19:40:36	90,3	C	SLOW	GOOD
2015-11-13	19:40:37	89,4	C	SLOW	GOOD
2015-11-13	19:40:38	78,0	C	SLOW	GOOD
2015-11-13	19:40:39	86,1	C	SLOW	GOOD
2015-11-13	19:40:40	91,6	C	SLOW	GOOD
2015-11-13	19:40:41	94,1	C	SLOW	GOOD
2015-11-13	19:40:42	93,3	C	SLOW	GOOD
2015-11-13	19:40:43	87,8	C	SLOW	GOOD
2015-11-13	19:40:44	90,3	C	SLOW	GOOD
2015-11-13	19:40:45	89,2	C	SLOW	GOOD
2015-11-13	19:40:46	90,3	C	SLOW	GOOD
2015-11-13	19:40:47	91,2	C	SLOW	GOOD
2015-11-13	19:40:48	90,6	C	SLOW	GOOD
2015-11-13	19:40:49	89,4	C	SLOW	GOOD
2015-11-13	19:40:50	91,0	C	SLOW	GOOD
2015-11-13	19:40:51	90,4	C	SLOW	GOOD
2015-11-13	19:40:52	87,9	C	SLOW	GOOD
2015-11-13	19:40:53	87,5	C	SLOW	GOOD
2015-11-13	19:40:54	85,9	C	SLOW	GOOD
2015-11-13	19:40:55	90,9	C	SLOW	GOOD
2015-11-13	19:40:56	87,9	C	SLOW	GOOD
2015-11-13	19:40:57	90,3	C	SLOW	GOOD
2015-11-13	19:40:58	86,4	C	SLOW	GOOD
2015-11-13	19:40:59	89,3	C	SLOW	GOOD
2015-11-13	19:41:00	92,1	C	SLOW	GOOD
2015-11-13	19:41:01	90,8	C	SLOW	GOOD
2015-11-13	19:41:02	88,9	C	SLOW	GOOD
2015-11-13	19:41:03	87,9	C	SLOW	GOOD
2015-11-13	19:41:04	89,5	C	SLOW	GOOD
2015-11-13	19:41:05	91,9	C	SLOW	GOOD
2015-11-13	19:41:06	88,3	C	SLOW	GOOD
2015-11-13	19:41:07	91,5	C	SLOW	GOOD
2015-11-13	19:41:08	93,6	C	SLOW	GOOD
2015-11-13	19:41:09	95,0	C	SLOW	GOOD
2015-11-13	19:41:10	93,8	C	SLOW	GOOD
2015-11-13	19:41:11	89,5	C	SLOW	GOOD
2015-11-13	19:41:12	93,5	C	SLOW	GOOD
2015-11-13	19:41:13	91,4	C	SLOW	GOOD
2015-11-13	19:41:14	88,1	C	SLOW	GOOD
2015-11-13	19:41:15	87,3	C	SLOW	GOOD
2015-11-13	19:41:16	87,9	C	SLOW	GOOD
2015-11-13	19:41:17	88,7	C	SLOW	GOOD
2015-11-13	19:41:18	88,2	C	SLOW	GOOD
2015-11-13	19:41:19	87,6	C	SLOW	GOOD
2015-11-13	19:41:20	89,4	C	SLOW	GOOD
2015-11-13	19:41:21	91,3	C	SLOW	GOOD
2015-11-13	19:41:22	90,7	C	SLOW	GOOD
2015-11-13	19:41:23	84,6	C	SLOW	GOOD
2015-11-13	19:41:24	87,0	C	SLOW	GOOD
2015-11-13	19:41:25	87,2	C	SLOW	GOOD
2015-11-13	19:41:26	84,6	C	SLOW	GOOD
2015-11-13	19:41:27	85,9	C	SLOW	GOOD
2015-11-13	19:41:28	87,8	C	SLOW	GOOD
2015-11-13	19:41:29	85,9	C	SLOW	GOOD
2015-11-13	19:41:30	88,7	C	SLOW	GOOD
2015-11-13	19:41:31	91,3	C	SLOW	GOOD
2015-11-13	19:41:32	87,8	C	SLOW	GOOD
2015-11-13	19:41:33	90,6	C	SLOW	GOOD
2015-11-13	19:41:34	90,1	C	SLOW	GOOD
2015-11-13	19:41:35	88,3	C	SLOW	GOOD
2015-11-13	19:41:36	93,8	C	SLOW	GOOD
2015-11-13	19:41:37	93,5	C	SLOW	GOOD
2015-11-13	19:41:38	92,0	C	SLOW	GOOD
2015-11-13	19:41:39	93,8	C	SLOW	GOOD
2015-11-13	19:41:40	90,0	C	SLOW	GOOD
2015-11-13	19:41:41	85,8	C	SLOW	GOOD
2015-11-13	19:41:42	85,0	C	SLOW	GOOD
2015-11-13	19:41:43	90,9	C	SLOW	GOOD
2015-11-13	19:41:44	89,4	C	SLOW	GOOD
2015-11-13	19:41:45	86,2	C	SLOW	GOOD
2015-11-13	19:41:46	88,1	C	SLOW	GOOD
2015-11-13	19:41:47	88,6	C	SLOW	GOOD
2015-11-13	19:41:48	88,7	C	SLOW	GOOD
2015-11-13	19:41:49	88,5	C	SLOW	GOOD
2015-11-13	19:41:50	89,5	C	SLOW	GOOD
2015-11-13	19:41:51	88,4	C	SLOW	GOOD
2015-11-13	19:41:52	88,1	C	SLOW	GOOD
2015-11-13	19:41:53	89,4	C	SLOW	GOOD
2015-11-13	19:41:54	86,6	C	SLOW	GOOD
2015-11-13	19:41:55	88,6	C	SLOW	GOOD
2015-11-13	19:41:56	91,2	C	SLOW	GOOD
2015-11-13	19:41:57	88,5	C	SLOW	GOOD
2015-11-13	19:41:58	89,5	C	SLOW	GOOD
2015-11-13	19:41:59	93,9	C	SLOW	GOOD
2015-11-13	19:42:00	93,1	C	SLOW	GOOD
2015-11-13	19:42:01	88,8	C	SLOW	GOOD
2015-11-13	19:42:02	93,6	C	SLOW	GOOD
2015-11-13	19:42:03	92,5	C	SLOW	GOOD
2015-11-13	19:42:04	89,3	C	SLOW	GOOD
2015-11-13	19:42:05	90,8	C	SLOW	GOOD
2015-11-13	19:42:06	89,4	C	SLOW	GOOD
2015-11-13	19:42:07	90,1	C	SLOW	GOOD
2015-11-13	19:42:08	92,2	C	SLOW	GOOD
2015-11-13	19:42:09	91,2	C	SLOW	GOOD
2015-11-13	19:42:10	87,8	C	SLOW	GOOD
2015-11-13	19:42:11	87,7	C	SLOW	GOOD
2015-11-13	19:42:12	85,4	C	SLOW	GOOD
2015-11-13	19:42:13	91,2	C	SLOW	GOOD
2015-11-13	19:42:14	90,6	C	SLOW	GOOD
2015-11-13	19:42:15	91,8	C	SLOW	GOOD
2015-11-13	19:42:16	92,2	C	SLOW	GOOD
2015-11-13	19:42:17	91,3	C	SLOW	GOOD
2015-11-13	19:42:18	91,1	C	SLOW	GOOD
2015-11-13	19:42:19	91,7	C	SLOW	GOOD
2015-11-13	19:42:20	91,3	C	SLOW	GOOD
2015-11-13	19:42:21	94,0	C	SLOW	GOOD
2015-11-13	19:42:22	90,2	C	SLOW	GOOD
2015-11-13	19:42:23	85,1	C	SLOW	GOOD
2015-11-13	19:42:24	89,4	C	SLOW	GOOD
2015-11-13	19:42:25	91,7	C	SLOW	GOOD
2015-11-13	19:42:26	91,7	C	SLOW	GOOD
2015-11-13	19:42:27	91,8	C	SLOW	GOOD
2015-11-13	19:42:28	92,3	C	SLOW	GOOD
2015-11-13	19:42:29	89,6	C	SLOW	GOOD
2015-11-13	19:42:30	91,3	C	SLOW	GOOD
2015-11-13	19:42:31	91,5	C	SLOW	GOOD
2015-11-13	19:42:32	91,1	C	SLOW	GOOD
2015-11-13	19:42:33	90,0	C	SLOW	GOOD
2015-11-13	19:42:34	91,2	C	SLOW	GOOD
2015-11-13	19:42:35	90,1	C	SLOW	GOOD
2015-11-13	19:42:36	91,0	C	SLOW	GOOD
2015-11-13	19:42:37	90,9	C	SLOW	GOOD
2015-11-13	19:42:38	91,2	C	SLOW	GOOD
2015-11-13	19:42:39	91,1	C	SLOW	GOOD
2015-11-13	19:42:40	91,3	C	SLOW	GOOD
2015-11-13	19:42:41	91,4	C	SLOW	GOOD
2015-11-13	19:42:42	91,2	C	SLOW	GOOD
2015-11-13	19:42:43	91,7	C	SLOW	GOOD
2015-11-13	19:42:44	92,1	C	SLOW	GOOD
2015-11-13	19:42:45	92,4	C	SLOW	GOOD
2015-11-13	19:42:46	92,1	C	SLOW	GOOD
2015-11-13	19:42:47	87,7	C	SLOW	GOOD
2015-11-13	19:42:48	75,0	C	SLOW	GOOD
2015-11-13	19:42:49	93,3	C	SLOW	GOOD
2015-11-13	19:42:50	93,4	C	SLOW	GOOD
2015-11-13	19:42:51	91,5	C	SLOW	GOOD
2015-11-13	19:42:52	86,5	C	SLOW	GOOD
2015-11-13	19:42:53	88,8	C	SLOW	GOOD
2015-11-13	19:42:54	89,9	C	SLOW	GOOD
2015-11-13	19:42:55	86,8	C	SLOW	GOOD
2015-11-13	19:42:56	87,3	C	SLOW	GOOD
2015-11-13	19:42:57	88,0	C	SLOW	GOOD
2015-11-13	19:42:58	90,3	C	SLOW	GOOD
2015-11-13	19:42:59	90,3	C	SLOW	GOOD
2015-11-13	19:43:00	85,5	C	SLOW	GOOD
2015-11-13	19:43:01	85,4	C	SLOW	GOOD
2015-11-13	19:43:02	90,3	C	SLOW	GOOD
2015-11-13	19:43:03	93,0	C	SLOW	GOOD
2015-11-13	19:43:04	90,6	C	SLOW	GOOD
2015-11-13	19:43:05	87,7	C	SLOW	GOOD
2015-11-13	19:43:06	90,3	C	SLOW	GOOD
2015-11-13	19:43:07	91,7	C	SLOW	GOOD
2015-11-13	19:43:08	92,1	C	SLOW	GOOD
2015-11-13	19:43:09	87,1	C	SLOW	GOOD
2015-11-13	19:43:10	86,7	C	SLOW	GOOD
2015-11-13	19:43:11	88,7	C	SLOW	GOOD
2015-11-13	19:43:12	88,5	C	SLOW	GOOD
2015-11-13	19:43:13	88,8	C	SLOW	GOOD
2015-11-13	19:43:14	92,4	C	SLOW	GOOD
2015-11-13	19:43:15	90,1	C	SLOW	GOOD
2015-11-13	19:43:16	89,7	C	SLOW	GOOD
2015-11-13	19:43:17	90,3	C	SLOW	GOOD
2015-11-13	19:43:18	90,3	C	SLOW	GOOD
2015-11-13	19:43:19	91,5	C	SLOW	GOOD
2015-11-13	19:43:20	87,9	C	SLOW	GOOD
2015-11-13	19:43:21	86,4	C	SLOW	GOOD
2015-11-13	19:43:22	87,7	C	SLOW	GOOD
2015-11-13	19:43:23	88,1	C	SLOW	GOOD
2015-11-13	19:43:24	82,1	C	SLOW	GOOD
2015-11-13	19:43:25	85,8	C	SLOW	GOOD
2015-11-13	19:43:26	88,6	C	SLOW	GOOD
2015-11-13	19:43:27	90,3	C	SLOW	GOOD
2015-11-13	19:43:28	88,4	C	SLOW	GOOD
2015-11-13	19:43:29	87,9	C	SLOW	GOOD
2015-11-13	19:43:30	88,4	C	SLOW	GOOD
2015-11-13	19:43:31	87,3	C	SLOW	GOOD
2015-11-13	19:43:32	89,2	C	SLOW	GOOD
2015-11-13	19:43:33	88,7	C	SLOW	GOOD
2015-11-13	19:43:34	88,4	C	SLOW	GOOD
2015-11-13	19:43:35	88,4	C	SLOW	GOOD
2015-11-13	19:43:36	90,0	C	SLOW	GOOD
2015-11-13	19:43:37	85,8	C	SLOW	GOOD
2015-11-13	19:43:38	87,9	C	SLOW	GOOD
2015-11-13	19:43:39	88,9	C	SLOW	GOOD
2015-11-13	19:43:40	88,0	C	SLOW	GOOD
2015-11-13	19:43:41	87,3	C	SLOW	GOOD
2015-11-13	19:43:42	86,8	C	SLOW	GOOD
2015-11-13	19:43:43	87,2	C	SLOW	GOOD
2015-11-13	19:43:44	87,4	C	SLOW	GOOD
2015-11-13	19:43:45	86,4	C	SLOW	GOOD
2015-11-13	19:43:46	90,9	C	SLOW	GOOD
2015-11-13	19:43:47	90,7	C	SLOW	GOOD
2015-11-13	19:43:48	90,5	C	SLOW	GOOD
2015-11-13	19:43:49	84,9	C	SLOW	GOOD
2015-11-13	19:43:50	86,4	C	SLOW	GOOD
2015-11-13	19:43:51	89,2	C	SLOW	GOOD
2015-11-13	19:43:52	87,9	C	SLOW	GOOD
2015-11-13	19:43:53	87,4	C	SLOW	GOOD
2015-11-13	19:43:54	88,5	C	SLOW	GOOD
2015-11-13	19:43:55	90,8	C	SLOW	GOOD
2015-11-13	19:43:56	90,6	C	SLOW	GOOD
2015-11-13	19:43:57	88,6	C	SLOW	GOOD
2015-11-13	19:43:58	88,5	C	SLOW	GOOD
2015-11-13	19:43:59	88,9	C	SLOW	GOOD
2015-11-13	19:44:00	88,8	C	SLOW	GOOD
2015-11-13	19:44:01	88,7	C	SLOW	GOOD
2015-11-13	19:44:02	89,2	C	SLOW	GOOD
2015-11-13	19:44:03	79,6	C	SLOW	GOOD
2015-11-13	19:44:04	87,8	C	SLOW	GOOD
2015-11-13	19:44:05	94,0	C	SLOW	GOOD
2015-11-13	19:44:06	93,8	C	SLOW	GOOD
2015-11-13	19:44:07	93,8	C	SLOW	GOOD
2015-11-13	19:44:08	93,6	C	SLOW	GOOD
2015-11-13	19:44:09	93,6	C	SLOW	GOOD
2015-11-13	19:44:10	94,0	C	SLOW	GOOD
2015-11-13	19:44:11	93,5	C	SLOW	GOOD
2015-11-13	19:44:12	92,9	C	SLOW	GOOD
2015-11-13	19:44:13	92,5	C	SLOW	GOOD
2015-11-13	19:44:14	92,6	C	SLOW	GOOD
2015-11-13	19:44:15	81,3	C	SLOW	GOOD
2015-11-13	19:44:16	71,7	C	SLOW	GOOD
2015-11-13	19:44:17	66,9	C	SLOW	GOOD
2015-11-13	19:44:18	63,8	C	SLOW	GOOD
2015-11-13	19:44:19	61,6	C	SLOW	GOOD
2015-11-13	19:44:20	60,0	C	SLOW	GOOD
2015-11-13	19:44:21	58,8	C	SLOW	GOOD
2015-11-13	19:44:22	58,4	C	SLOW	GOOD
2015-11-13	19:44:23	57,1	C	SLOW	GOOD
2015-11-13	19:44:24	56,3	C	SLOW	GOOD
2015-11-13	19:44:25	55,4	C	SLOW	GOOD
2015-11-13	19:44:26	54,5	C	SLOW	GOOD
2015-11-13	19:44:27	53,7	C	SLOW	GOOD
2015-11-13	19:44:28	52,9	C	SLOW	GOOD
